ProductID,ProductName,ProductRating,ProductWeight,ProductPrice,ProductCategory,ProductColor
82,Product 82,Excellent,225.2014255682225,18.827945886265066,Electronics,Blue
83,Product 83,Good,197.04357174503278,134.75584872551815,Home Appliances,Green
84,Product 84,Fair,390.58699379550706,402.46441912276646,Clothing,Red
85,Product 85,Good,531.7186718279327,259.3963344202565,Clothing,Green
86,Product 86,Excellent,116.90860672117837,583.3213020583485,Electronics,Green
87,Product 87,Excellent,111.24492537638105,414.29020963090727,Clothing,Blue
88,Product 88,Good,147.06606913640354,582.3672412506332,Home Appliances,Red
89,Product 89,Excellent,975.3203476833667,228.09023911314355,Clothing,Blue
90,Product 90,Good,164.4174890693746,479.33886914096234,Clothing,Red
91,Product 91,Good,393.63811736307423,193.9662236309432,Clothing,Blue
92,Product 92,Good,641.5325328331629,11.515555573396302,Home Appliances,Red
93,Product 93,Fair,894.4510406653839,147.7946809298097,Clothing,Green
94,Product 94,Good,691.0895394011886,830.5508576257129,Home Appliances,Blue
95,Product 95,Fair,658.8808378361682,656.9895977136583,Electronics,Green
96,Product 96,Poor,210.82049364695985,618.7400540482976,Home Appliances,Green
97,Product 97,Excellent,614.3650401137114,448.3918355763844,Electronics,Green
98,Product 98,Excellent,510.51176975406656,512.7171166748517,Home Appliances,Red
99,Product 99,Poor,731.7092101403709,187.85484754956212,Clothing,Red
100,Product 100,Fair,819.0715762294632,43.48413911983524,Electronics,Green
101,Product 101,Fair,970.0053693261767,461.91600379525636,Clothing,Blue
102,Product 102,Excellent,137.86749676654892,167.6435702296115,Clothing,Red
103,Product 103,Excellent,788.2690332446374,179.8631948874328,Electronics,Blue
104,Product 104,Good,796.6639907124899,783.0705373226407,Electronics,Green
105,Product 105,Poor,565.4068557316177,537.660774725849,Home Appliances,Green
106,Product 106,Excellent,763.2097923073298,766.6138281907487,Electronics,Blue
107,Product 107,Fair,854.1592649149237,669.7186644870061,Electronics,Red
108,Product 108,Excellent,69.02357628569293,413.44346367317394,Home Appliances,Green
109,Product 109,Good,403.3033769492111,181.3764908569575,Clothing,Blue
110,Product 110,Excellent,564.5438288833014,652.4398985878836,Clothing,Green
111,Product 111,Fair,862.8581597780695,463.750571816776,Home Appliances,Red
112,Product 112,Good,875.9442432113655,351.08525133655024,Electronics,Red
113,Product 113,Fair,827.5397392124995,42.87966642476305,Home Appliances,Green
114,Product 114,Excellent,933.5457439637412,337.4093518913033,Home Appliances,Green
115,Product 115,Poor,268.1629569379603,687.1501503941821,Clothing,Red
116,Product 116,Fair,203.25143981165917,632.4521632300185,Electronics,Green
117,Product 117,Good,589.4921547952671,789.5262374057909,Clothing,Red
118,Product 118,Good,678.5901999976174,871.5823975668028,Electronics,Blue
119,Product 119,Fair,632.9891901235318,732.9587109253954,Home Appliances,Green
120,Product 120,Poor,968.836379693681,470.57676016044576,Home Appliances,Green
121,Product 121,Fair,279.38003447530065,955.3352648810265,Clothing,Blue
122,Product 122,Excellent,589.3343577172404,304.8658689485497,Home Appliances,Red
123,Product 123,Fair,520.8843127091145,12.213843516713487,Clothing,Red
124,Product 124,Fair,125.13332388838042,444.9790674156026,Home Appliances,Red
125,Product 125,Fair,830.1738563217614,190.35520019179,Home Appliances,Blue
126,Product 126,Good,950.8150898697155,387.24241279485057,Clothing,Blue
127,Product 127,Good,285.5518268065953,237.5828118635065,Clothing,Blue
128,Product 128,Fair,834.5638224900048,350.20460593016196,Clothing,Green
129,Product 129,Good,418.72181771706056,254.84858157254163,Home Appliances,Green
130,Product 130,Fair,826.9587345250919,187.99834941600804,Electronics,Blue
131,Product 131,Poor,780.3980273951294,354.26927942243617,Electronics,Red
132,Product 132,Good,877.4301414007796,269.9496663075565,Electronics,Red
133,Product 133,Good,718.1809836439281,522.8515153715988,Home Appliances,Blue
134,Product 134,Excellent,695.0725087848397,345.4056482914772,Home Appliances,Green
135,Product 135,Good,885.469808056024,634.551658661761,Clothing,Blue
136,Product 136,Fair,636.1324759991334,740.6239611626294,Electronics,Green
137,Product 137,Fair,308.85876425940825,57.892489397775385,Clothing,Green
138,Product 138,Excellent,139.87893180271075,912.7503917506267,Clothing,Blue
139,Product 139,Good,703.0993225105278,102.02160527364629,Electronics,Blue
140,Product 140,Poor,569.8633377529255,419.1244839183167,Electronics,Blue
141,Product 141,Excellent,570.2373586555135,486.53883454197603,Clothing,Green
142,Product 142,Excellent,505.8759208280881,60.70711131047804,Electronics,Green
143,Product 143,Good,157.3030237160715,988.491635374302,Home Appliances,Red
144,Product 144,Good,438.47660251800625,11.796826240339321,Clothing,Green
145,Product 145,Poor,350.98716221889765,394.4321371764154,Home Appliances,Green
146,Product 146,Good,313.1011766077104,260.0486480607816,Electronics,Blue
147,Product 147,Fair,487.9570881277948,802.0137882793382,Electronics,Blue
148,Product 148,Fair,757.3391630457188,896.6665373688654,Electronics,Red
149,Product 149,Poor,743.7057851807392,170.6495742676118,Home Appliances,Green
150,Product 150,Fair,763.8107104916828,491.0695446338673,Electronics,Green
151,Product 151,Good,294.7202923180426,564.8448541141934,Electronics,Blue
152,Product 152,Good,734.5461430810475,984.3342304329493,Home Appliances,Green
153,Product 153,Excellent,370.58007653796744,326.65989298928145,Clothing,Green
154,Product 154,Good,527.4777907539931,305.4165593927897,Home Appliances,Green
155,Product 155,Excellent,636.3198764777673,900.4899936438044,Electronics,Red
156,Product 156,Excellent,563.7157850613597,166.63141001348546,Electronics,Green
157,Product 157,Good,357.12235010696116,180.45988708169463,Home Appliances,Blue
158,Product 158,Good,901.6310859002239,836.8583312435683,Clothing,Red
159,Product 159,Good,201.70971142734157,891.163912314108,Clothing,Red
160,Product 160,Good,641.8967273373944,57.23311342667444,Home Appliances,Blue
161,Product 161,Fair,200.34056079486655,340.8265921663245,Home Appliances,Red
162,Product 162,Fair,292.81611793786345,408.3162044574236,Electronics,Red
163,Product 163,Excellent,53.04557185549985,91.80888112436047,Electronics,Red
164,Product 164,Excellent,344.88548559313705,285.09019015272844,Clothing,Blue
165,Product 165,Fair,245.38129332501995,875.1623650550653,Clothing,Green
166,Product 166,Poor,781.3148825683188,434.36813839649096,Electronics,Green
167,Product 167,Excellent,241.14600994198284,968.9201891895452,Electronics,Red
168,Product 168,Good,571.9222674298428,11.71830122297202,Electronics,Blue
169,Product 169,Fair,836.3064607760537,516.0657293092886,Clothing,Green
170,Product 170,Good,234.39935028212216,596.9628340763289,Clothing,Blue
171,Product 171,Good,991.3228640431334,85.9868300183875,Home Appliances,Red
172,Product 172,Good,967.8729151784819,892.7218282583226,Electronics,Blue
173,Product 173,Excellent,58.311226213148416,622.8809068500566,Clothing,Red
174,Product 174,Good,267.7098805632638,737.4279461277714,Electronics,Blue
175,Product 175,Fair,280.544218652375,658.8782214295014,Home Appliances,Red
176,Product 176,Fair,427.8943655251597,144.45670056560184,Electronics,Green
177,Product 177,Good,691.6109840285283,272.27615885758473,Home Appliances,Red
178,Product 178,Good,186.0266937249947,355.90635402025794,Clothing,Blue
179,Product 179,Fair,680.0577833103938,137.87404620618906,Clothing,Blue
180,Product 180,Fair,147.4587668603905,431.5444756918279,Home Appliances,Green
181,Product 181,Good,298.25880834207294,464.54593018066794,Electronics,Green
182,Product 182,Excellent,175.50863100798628,870.7289346869906,Clothing,Red
183,Product 183,Fair,126.20085453405815,685.004455916425,Electronics,Red
184,Product 184,Good,531.7345146593725,128.5058726735782,Clothing,Red
185,Product 185,Good,519.6026598419173,333.03930579075205,Electronics,Blue
186,Product 186,Good,515.2791642783527,978.4152006064634,Home Appliances,Red
187,Product 187,Fair,708.4469632112173,911.4945765133094,Electronics,Green
188,Product 188,Poor,392.53125481043,265.59534298620804,Clothing,Blue
189,Product 189,Good,896.008449989875,249.89639207422874,Home Appliances,Green
190,Product 190,Poor,562.1221333945591,771.1013884991874,Home Appliances,Blue
191,Product 191,Poor,454.48427438029574,883.3823671590244,Home Appliances,Blue
192,Product 192,Good,311.0486698639123,296.2189870770517,Electronics,Blue
193,Product 193,Good,490.3817503574756,608.0391547354291,Clothing,Blue
194,Product 194,Good,85.96022029030752,106.39333193180106,Clothing,Red
195,Product 195,Good,302.93701721226427,18.163607878827577,Electronics,Red
196,Product 196,Good,918.2403226898913,824.4341282143408,Home Appliances,Blue
197,Product 197,Poor,266.8626351780712,651.4336343026227,Home Appliances,Green
198,Product 198,Fair,699.5769793459556,722.8739353824308,Home Appliances,Blue
199,Product 199,Good,764.14056637482,562.211018356942,Clothing,Green
200,Product 200,Fair,757.1606790832735,788.7736310184514,Clothing,Green
201,Product 201,Fair,236.18358023870607,535.9658942278043,Home Appliances,Green
202,Product 202,Fair,607.6329660610888,523.0278246601948,Clothing,Green
203,Product 203,Poor,287.22525542614255,232.11520072909215,Clothing,Blue
204,Product 204,Fair,151.6589696610437,664.8655658200157,Electronics,Red
205,Product 205,Good,988.060655427671,787.9165033529315,Clothing,Green
206,Product 206,Good,366.03871699095396,685.6157711539713,Electronics,Red
207,Product 207,Excellent,123.20346311728301,39.1077406546136,Clothing,Red
208,Product 208,Good,553.0666504692658,491.018102798457,Home Appliances,Blue
209,Product 209,Good,597.7898668401729,568.1581186838081,Home Appliances,Red
210,Product 210,Poor,650.4108574260827,440.4165217841655,Clothing,Green
211,Product 211,Fair,776.86630903848,380.61419600856595,Home Appliances,Green
212,Product 212,Good,747.2872890942272,244.24886021681723,Electronics,Red
213,Product 213,Poor,919.980604973032,426.0489756820841,Home Appliances,Blue
214,Product 214,Fair,711.1154183314908,829.2117750401146,Electronics,Blue
215,Product 215,Fair,293.2563816102995,174.71018402114478,Electronics,Green
216,Product 216,Good,530.012098813371,878.3594955121614,Clothing,Green
217,Product 217,Fair,488.21826971325584,619.9622798843723,Electronics,Red
218,Product 218,Good,224.9588176846304,645.519091066924,Clothing,Green
219,Product 219,Good,441.40241579108186,468.848862801655,Home Appliances,Green
220,Product 220,Fair,459.8590250820925,673.2125842536227,Clothing,Green
221,Product 221,Fair,84.81869580617571,77.91098727665793,Home Appliances,Green
222,Product 222,Excellent,685.9185265148219,816.8532743779025,Home Appliances,Blue
223,Product 223,Fair,141.41129915909255,63.17165661771981,Clothing,Red
224,Product 224,Poor,665.7005163528212,494.85784791414983,Clothing,Red
225,Product 225,Good,593.5078941602895,439.98542334771935,Clothing,Green
226,Product 226,Good,207.7753965351965,238.36414882394996,Electronics,Blue
227,Product 227,Fair,796.4518576087152,661.3664488904119,Home Appliances,Green
228,Product 228,Good,466.4508839091231,999.5613927912264,Clothing,Green
229,Product 229,Fair,256.12690569515286,561.117649725838,Electronics,Blue
230,Product 230,Fair,634.4688564121267,451.3595832951665,Electronics,Red
231,Product 231,Excellent,685.4924227750935,837.9584785217289,Home Appliances,Green
232,Product 232,Good,189.5513797779378,145.47108088518118,Home Appliances,Green
233,Product 233,Excellent,117.70172364534733,15.080170217286902,Electronics,Red
234,Product 234,Good,562.7165799196636,111.46047293123783,Home Appliances,Blue
235,Product 235,Poor,605.0584575599222,722.8215837498603,Home Appliances,Red
236,Product 236,Good,53.44589097244116,721.1504690394925,Home Appliances,Green
237,Product 237,Excellent,886.3861256277934,672.0676704891617,Home Appliances,Red
238,Product 238,Good,511.6251263800049,832.8928723122422,Electronics,Green
239,Product 239,Good,285.32485402281077,272.8717919754554,Home Appliances,Green
240,Product 240,Good,350.46623583625114,608.9666095404791,Clothing,Green
241,Product 241,Good,410.1285890761114,131.68599214908448,Home Appliances,Red
242,Product 242,Fair,645.8392987737641,393.21173790769,Clothing,Red
243,Product 243,Poor,697.0177817739943,360.8583632126328,Electronics,Red
244,Product 244,Good,125.98998808193774,389.4759822341327,Electronics,Blue
245,Product 245,Fair,77.97817701905274,537.1675705547428,Home Appliances,Blue
246,Product 246,Fair,537.9778563693997,814.7490495934196,Clothing,Red
247,Product 247,Fair,878.0963578426698,236.17069451370793,Electronics,Red
248,Product 248,Fair,247.02130364752736,396.9054890711333,Electronics,Red
249,Product 249,Fair,798.9447249191688,550.6351539278387,Clothing,Red
250,Product 250,Good,401.52423743655714,466.3461939181307,Home Appliances,Red
251,Product 251,Excellent,950.505063021454,796.2269164859924,Electronics,Red
252,Product 252,Fair,678.5006890918568,157.52662392113996,Clothing,Blue
253,Product 253,Good,392.63931320692654,911.649316532973,Electronics,Blue
254,Product 254,Fair,135.13235163368503,221.5884069162057,Home Appliances,Green
255,Product 255,Good,822.7500575462406,911.1534416629977,Home Appliances,Green
256,Product 256,Fair,100.07905586464197,467.56482380329913,Home Appliances,Red
257,Product 257,Good,729.3796609361917,813.651302864945,Clothing,Red
258,Product 258,Good,409.17189759246827,752.2661147197964,Clothing,Blue
259,Product 259,Good,844.9922834030111,65.90129038626736,Home Appliances,Blue
260,Product 260,Good,834.9270566406068,890.4701230829764,Clothing,Red
261,Product 261,Good,783.7646118325024,456.15376180386306,Clothing,Blue
262,Product 262,Good,330.56485122986214,177.84246350826555,Electronics,Blue
263,Product 263,Good,904.5862666022286,286.48121739308937,Clothing,Red
264,Product 264,Good,75.11625336894555,253.6964636490261,Home Appliances,Green
265,Product 265,Good,837.092149185093,893.49701722594,Electronics,Red
266,Product 266,Good,709.7628878313892,359.79000666492675,Home Appliances,Green
267,Product 267,Excellent,495.6178210466638,47.42376194693129,Electronics,Green
268,Product 268,Good,659.2910209752226,289.4792110336302,Electronics,Blue
269,Product 269,Excellent,130.79988572447812,741.0645639002828,Home Appliances,Red
270,Product 270,Excellent,955.2993688623901,112.74551631707601,Home Appliances,Red
271,Product 271,Poor,875.622844508004,45.66801956423971,Electronics,Green
272,Product 272,Excellent,884.5972023397537,225.77398906292868,Home Appliances,Red
273,Product 273,Fair,464.72705096657836,607.0083528165584,Home Appliances,Red
274,Product 274,Good,948.8958612108845,609.4819806670791,Electronics,Red
275,Product 275,Good,56.0458310517722,505.3432476832904,Clothing,Blue
276,Product 276,Fair,386.53614304713955,914.9901353315466,Home Appliances,Green
277,Product 277,Fair,225.5090051383459,882.7456383868878,Clothing,Blue
278,Product 278,Fair,576.7263479889893,809.889194723862,Electronics,Blue
279,Product 279,Fair,317.82248228417023,207.207937481524,Electronics,Green
280,Product 280,Good,243.12881504453867,108.06355032336813,Home Appliances,Green
281,Product 281,Good,649.6003127707369,307.83415739472855,Home Appliances,Green
282,Product 282,Excellent,776.0736283077343,41.16467272085509,Home Appliances,Blue
283,Product 283,Fair,482.45187050807664,535.374934926618,Clothing,Red
284,Product 284,Poor,81.788390300604,925.5422970553242,Clothing,Green
285,Product 285,Good,528.4191830245046,584.6827407660863,Home Appliances,Blue
286,Product 286,Excellent,294.0164946687431,274.86048905632805,Electronics,Red
287,Product 287,Fair,785.0749581208441,584.8981760665908,Clothing,Blue
288,Product 288,Good,998.6371746769098,760.4435134875706,Clothing,Blue
289,Product 289,Fair,231.23530098969678,280.70870955445827,Clothing,Blue
290,Product 290,Fair,195.98386937429723,572.3566126248772,Clothing,Blue
291,Product 291,Good,551.0641152273354,692.9812567182277,Clothing,Blue
292,Product 292,Good,983.0571736796476,403.8047612397622,Clothing,Blue
293,Product 293,Fair,734.4724293284632,429.6961361494662,Electronics,Green
294,Product 294,Excellent,360.69160495265544,494.77425952554864,Home Appliances,Green
295,Product 295,Poor,457.6850342841777,262.25928921049695,Clothing,Blue
296,Product 296,Poor,905.2265930576508,649.8624611450439,Home Appliances,Blue
297,Product 297,Excellent,632.2365915874847,592.1393693141889,Home Appliances,Blue
298,Product 298,Good,665.1020914822485,76.75885865083431,Clothing,Green
299,Product 299,Excellent,230.6174711460342,494.78482455191755,Clothing,Red
300,Product 300,Excellent,632.953032598483,679.0188819173726,Electronics,Green
301,Product 301,Excellent,280.1294808429202,398.1691472837161,Home Appliances,Red
302,Product 302,Poor,364.6382589932224,918.1849618044126,Electronics,Blue
303,Product 303,Fair,947.6747792162092,505.8241086426337,Home Appliances,Blue
304,Product 304,Excellent,215.80850225009917,860.3376468593406,Clothing,Green
305,Product 305,Excellent,803.3377803046,894.5962696157884,Home Appliances,Red
306,Product 306,Poor,685.8166378030131,360.0076389457722,Clothing,Red
307,Product 307,Excellent,350.4128991975643,283.3160997959961,Home Appliances,Red
308,Product 308,Fair,269.04245098082447,453.56773153183184,Electronics,Red
309,Product 309,Excellent,121.11489255260832,231.52406486169156,Clothing,Red
310,Product 310,Fair,466.3625867170693,881.2315434195834,Clothing,Blue
311,Product 311,Fair,909.9844228112629,70.34623972316149,Electronics,Blue
312,Product 312,Fair,816.4806915272218,415.74553845788364,Home Appliances,Blue
313,Product 313,Fair,728.6701106823064,920.5029409962084,Clothing,Green
314,Product 314,Good,236.5803200162231,758.2253945595771,Home Appliances,Red
315,Product 315,Good,171.0045761061536,581.5956784178543,Clothing,Green
316,Product 316,Fair,870.9639375978064,789.2847004931643,Clothing,Red
317,Product 317,Excellent,849.5054384580762,184.26278543287427,Home Appliances,Green
318,Product 318,Fair,589.0355769316731,840.8818259219911,Clothing,Green
319,Product 319,Fair,157.47341373344443,962.0807419311056,Clothing,Green
320,Product 320,Excellent,66.84782000567625,391.2867625445557,Home Appliances,Red
321,Product 321,Fair,388.893566968558,420.2548807175742,Electronics,Red
322,Product 322,Good,479.8857493581708,566.0761164932605,Clothing,Red
323,Product 323,Good,548.0185347006809,708.9941880519165,Clothing,Red
324,Product 324,Fair,337.13554138584857,878.7911512202884,Electronics,Red
325,Product 325,Fair,781.6937582951562,426.2210669673809,Clothing,Red
326,Product 326,Good,917.9941162240465,213.47885466930163,Clothing,Blue
327,Product 327,Good,100.00316654186838,227.99383404274403,Clothing,Red
328,Product 328,Fair,613.802882717038,700.8139453849312,Clothing,Red
329,Product 329,Good,570.8811902047224,446.8352366788782,Electronics,Green
330,Product 330,Fair,169.09746475868695,687.6547934223274,Electronics,Green
331,Product 331,Fair,144.39501314275418,918.4336295622579,Home Appliances,Green
332,Product 332,Good,943.6220669881038,353.81306177960056,Home Appliances,Green
333,Product 333,Fair,401.78725615387225,229.91831300456298,Electronics,Blue
334,Product 334,Fair,639.9563144073634,781.142341787415,Clothing,Green
335,Product 335,Excellent,337.37704809228075,11.819633933193476,Electronics,Green
336,Product 336,Fair,68.40096268209999,805.6503510499992,Home Appliances,Blue
337,Product 337,Fair,75.53180114996991,917.3082219873761,Electronics,Blue
338,Product 338,Good,59.8684795076618,225.61784438329954,Electronics,Blue
339,Product 339,Good,543.9212218322242,203.53318541148738,Clothing,Red
340,Product 340,Fair,719.6617503167365,263.25622815813415,Electronics,Red
341,Product 341,Good,463.1660837048185,166.02957504866512,Home Appliances,Blue
342,Product 342,Good,462.5788350431603,330.45825005367243,Clothing,Green
343,Product 343,Fair,692.9417768427658,557.8876037084345,Home Appliances,Green
344,Product 344,Excellent,802.7295781517023,177.6694873713598,Clothing,Blue
345,Product 345,Good,967.1505297463641,754.6111801908283,Home Appliances,Blue
346,Product 346,Good,109.99560169865447,632.3942915969453,Clothing,Green
347,Product 347,Fair,330.0521426493193,849.4069162024482,Home Appliances,Blue
348,Product 348,Poor,95.51237724259289,430.6720731728455,Clothing,Green
349,Product 349,Good,681.4637011750137,459.0945449995703,Home Appliances,Blue
350,Product 350,Excellent,651.9587952825683,147.96628748882154,Home Appliances,Blue
351,Product 351,Excellent,341.39908640853355,567.3736193792689,Electronics,Green
352,Product 352,Good,595.492084526298,218.9334043205564,Electronics,Green
353,Product 353,Excellent,232.69505311415847,179.54815660702477,Home Appliances,Blue
354,Product 354,Excellent,666.3292757079897,461.2106088050107,Electronics,Blue
355,Product 355,Excellent,922.4284444108422,554.2049610449062,Home Appliances,Blue
356,Product 356,Fair,557.8614018929279,200.2076382019877,Electronics,Blue
357,Product 357,Good,682.9965514085928,296.72289643592063,Clothing,Blue
358,Product 358,Excellent,487.83358836335236,792.2625516636833,Clothing,Blue
359,Product 359,Good,531.8436943503409,299.3866233625476,Home Appliances,Red
360,Product 360,Poor,725.4330663649318,896.4439260198061,Electronics,Blue
361,Product 361,Good,116.07037639104435,847.2257523991491,Clothing,Green
362,Product 362,Poor,318.980834926541,176.33795359705442,Electronics,Blue
363,Product 363,Good,714.282452151755,209.61494420206748,Electronics,Red
364,Product 364,Good,809.7049431515811,339.5206321052588,Electronics,Red
365,Product 365,Good,419.5458811620524,11.283886667056668,Clothing,Red
366,Product 366,Good,608.2540666645455,747.5927218610043,Electronics,Green
367,Product 367,Good,786.814405192768,49.54148088241278,Electronics,Green
368,Product 368,Fair,892.5213999552117,972.917678259849,Electronics,Green
369,Product 369,Good,425.3355863426095,748.3337647214897,Electronics,Blue
370,Product 370,Poor,899.8886588024235,338.2542139073742,Clothing,Green
371,Product 371,Fair,343.1744892483349,887.2739185736859,Clothing,Blue
372,Product 372,Excellent,178.2903778208006,571.3409930650994,Home Appliances,Blue
373,Product 373,Excellent,948.3914497574965,167.4245987417058,Electronics,Green
374,Product 374,Poor,420.04942475496216,372.25296054984295,Home Appliances,Green
375,Product 375,Good,240.6159814483861,70.12113713832312,Electronics,Red
376,Product 376,Good,729.4094244352086,429.06961326142226,Clothing,Blue
377,Product 377,Good,747.167883537163,526.0949961471915,Clothing,Green
378,Product 378,Good,139.89562415290135,375.76418857152623,Home Appliances,Red
379,Product 379,Fair,961.0225813151606,711.6286604841836,Electronics,Red
380,Product 380,Good,146.9637436524527,907.1597916115429,Clothing,Blue
381,Product 381,Good,51.89266148081946,773.8551429325619,Home Appliances,Red
382,Product 382,Poor,991.5770408617033,516.9840520070759,Home Appliances,Blue
383,Product 383,Poor,161.15573373936274,66.31335217896364,Electronics,Red
384,Product 384,Excellent,154.2007760379891,556.6429922548199,Home Appliances,Green
385,Product 385,Good,596.338149001073,745.2751884334053,Home Appliances,Green
386,Product 386,Excellent,583.3271331768506,987.6571819255466,Clothing,Blue
387,Product 387,Good,342.1175156266219,65.33623519049084,Home Appliances,Red
388,Product 388,Good,807.1938131026473,950.1258738069924,Electronics,Green
389,Product 389,Good,795.8202291239212,269.56003930666236,Clothing,Green
390,Product 390,Good,981.4105860718972,741.2415176992745,Clothing,Green
